

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 15:06:00 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1720  0567  3E01               	addlw	1
  1721  0568  1903               	skipnz
  1722  0569  2D6B               	goto	u1922
  1723  056A  07B6               	addwf	___flmul@prod+2,f
  1724  056B                     u1922:
  1725  056B  082B               	movf	??___flmul+3,w
  1726  056C  1103               	clrz
  1727  056D  1803               	skipnc
  1728  056E  3E01               	addlw	1
  1729  056F  1903               	skipnz
  1730  0570  2D72               	goto	u1923
  1731  0571  07B7               	addwf	___flmul@prod+3,f
  1732  0572                     u1923:
  1733  0572  0822               	movf	___flmul@b+2,w
  1734  0573  00A8               	movwf	??___flmul
  1735  0574  0828               	movf	??___flmul,w
  1736  0575  00F0               	movwf	__Umul8_16@multiplicand
  1737  0576  0824               	movf	___flmul@a,w
  1738  0577  120A  158A  25AD  120A  118A  	fcall	__Umul8_16
  1739  057C  0871               	movf	?__Umul8_16+1,w
  1740  057D  1283               	bcf	3,5	;RP0=0, select bank0
  1741  057E  1303               	bcf	3,6	;RP1=0, select bank0
  1742  057F  00B9               	movwf	___flmul@temp+1
  1743  0580  0870               	movf	?__Umul8_16,w
  1744  0581  00B8               	movwf	___flmul@temp
  1745  0582                     l1546:
  1746  0582  0838               	movf	___flmul@temp,w
  1747  0583  00A8               	movwf	??___flmul
  1748  0584  01A9               	clrf	??___flmul+1
  1749  0585  01AA               	clrf	??___flmul+2
  1750  0586  01AB               	clrf	??___flmul+3
  1751  0587  0828               	movf	??___flmul,w
  1752  0588  07AE               	addwf	___flmul@grs,f
  1753  0589  0829               	movf	??___flmul+1,w
  1754  058A  1103               	clrz
  1755  058B  1803               	skipnc
  1756  058C  3E01               	addlw	1
  1757  058D  1903               	skipnz
  1758  058E  2D90               	goto	u1931
  1759  058F  07AF               	addwf	___flmul@grs+1,f
  1760  0590                     u1931:
  1761  0590  082A               	movf	??___flmul+2,w
  1762  0591  1103               	clrz
  1763  0592  1803               	skipnc
  1764  0593  3E01               	addlw	1
  1765  0594  1903               	skipnz
  1766  0595  2D97               	goto	u1932
  1767  0596  07B0               	addwf	___flmul@grs+2,f
  1768  0597                     u1932:
  1769  0597  082B               	movf	??___flmul+3,w
  1770  0598  1103               	clrz
  1771  0599  1803               	skipnc
  1772  059A  3E01               	addlw	1
  1773  059B  1903               	skipnz
  1774  059C  2D9E               	goto	u1933
  1775  059D  07B1               	addwf	___flmul@grs+3,f
  1776  059E                     u1933:
  1777  059E                     l1548:
  1778  059E  0839               	movf	___flmul@temp+1,w
  1779  059F  00A8               	movwf	??___flmul
  1780  05A0  01A9               	clrf	??___flmul+1
  1781  05A1  01AA               	clrf	??___flmul+2
  1782  05A2  01AB               	clrf	??___flmul+3
  1783  05A3  0828               	movf	??___flmul,w
  1784  05A4  07B4               	addwf	___flmul@prod,f
  1785  05A5  0829               	movf	??___flmul+1,w
  1786  05A6  1103               	clrz
  1787  05A7  1803               	skipnc
  1788  05A8  3E01               	addlw	1
  1789  05A9  1903               	skipnz
  1790  05AA  2DAC               	goto	u1941
  1791  05AB  07B5               	addwf	___flmul@prod+1,f
  1792  05AC                     u1941:
  1793  05AC  082A               	movf	??___flmul+2,w
  1794  05AD  1103               	clrz
  1795  05AE  1803               	skipnc
  1796  05AF  3E01               	addlw	1
  1797  05B0  1903               	skipnz
  1798  05B1  2DB3               	goto	u1942
  1799  05B2  07B6               	addwf	___flmul@prod+2,f
  1800  05B3                     u1942:
  1801  05B3  082B               	movf	??___flmul+3,w
  1802  05B4  1103               	clrz
  1803  05B5  1803               	skipnc
  1804  05B6  3E01               	addlw	1
  1805  05B7  1903               	skipnz
  1806  05B8  2DBA               	goto	u1943
  1807  05B9  07B7               	addwf	___flmul@prod+3,f
  1808  05BA                     u1943:
  1809  05BA                     l1550:
  1810  05BA  3008               	movlw	8
  1811  05BB  00A8               	movwf	??___flmul
  1812  05BC                     u1955:
  1813  05BC  1003               	clrc
  1814  05BD  0DAE               	rlf	___flmul@grs,f
  1815  05BE  0DAF               	rlf	___flmul@grs+1,f
  1816  05BF  0DB0               	rlf	___flmul@grs+2,f
  1817  05C0  0DB1               	rlf	___flmul@grs+3,f
  1818  05C1  0BA8               	decfsz	??___flmul,f
  1819  05C2  2DBC               	goto	u1955
  1820  05C3                     l1552:
  1821  05C3  0821               	movf	___flmul@b+1,w
  1822  05C4  00A8               	movwf	??___flmul
  1823  05C5  0828               	movf	??___flmul,w
  1824  05C6  00F0               	movwf	__Umul8_16@multiplicand
  1825  05C7  0824               	movf	___flmul@a,w
  1826  05C8  120A  158A  25AD  120A  118A  	fcall	__Umul8_16
  1827  05CD  0871               	movf	?__Umul8_16+1,w
  1828  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  1829  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  1830  05D0  00B9               	movwf	___flmul@temp+1
  1831  05D1  0870               	movf	?__Umul8_16,w
  1832  05D2  00B8               	movwf	___flmul@temp
  1833  05D3                     l1554:
  1834  05D3  0838               	movf	___flmul@temp,w
  1835  05D4  00A8               	movwf	??___flmul
  1836  05D5  0839               	movf	___flmul@temp+1,w
  1837  05D6  00A9               	movwf	??___flmul+1
  1838  05D7  01AA               	clrf	??___flmul+2
  1839  05D8  01AB               	clrf	??___flmul+3
  1840  05D9  0828               	movf	??___flmul,w
  1841  05DA  07AE               	addwf	___flmul@grs,f
  1842  05DB  0829               	movf	??___flmul+1,w
  1843  05DC  1103               	clrz
  1844  05DD  1803               	skipnc
  1845  05DE  3E01               	addlw	1
  1846  05DF  1903               	skipnz
  1847  05E0  2DE2               	goto	u1961
  1848  05E1  07AF               	addwf	___flmul@grs+1,f
  1849  05E2                     u1961:
  1850  05E2  082A               	movf	??___flmul+2,w
  1851  05E3  1103               	clrz
  1852  05E4  1803               	skipnc
  1853  05E5  3E01               	addlw	1
  1854  05E6  1903               	skipnz
  1855  05E7  2DE9               	goto	u1962
  1856  05E8  07B0               	addwf	___flmul@grs+2,f
  1857  05E9                     u1962:
  1858  05E9  082B               	movf	??___flmul+3,w
  1859  05EA  1103               	clrz
  1860  05EB  1803               	skipnc
  1861  05EC  3E01               	addlw	1
  1862  05ED  1903               	skipnz
  1863  05EE  2DF0               	goto	u1963
  1864  05EF  07B1               	addwf	___flmul@grs+3,f
  1865  05F0                     u1963:
  1866  05F0                     l1556:
  1867  05F0  0820               	movf	___flmul@b,w
  1868  05F1  00A8               	movwf	??___flmul
  1869  05F2  0828               	movf	??___flmul,w
  1870  05F3  00F0               	movwf	__Umul8_16@multiplicand
  1871  05F4  0825               	movf	___flmul@a+1,w
  1872  05F5  120A  158A  25AD  120A  118A  	fcall	__Umul8_16
  1873  05FA  0871               	movf	?__Umul8_16+1,w
  1874  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1875  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1876  05FD  00B9               	movwf	___flmul@temp+1
  1877  05FE  0870               	movf	?__Umul8_16,w
  1878  05FF  00B8               	movwf	___flmul@temp
  1879  0600                     l1558:
  1880  0600  0838               	movf	___flmul@temp,w
  1881  0601  00A8               	movwf	??___flmul
  1882  0602  0839               	movf	___flmul@temp+1,w
  1883  0603  00A9               	movwf	??___flmul+1
  1884  0604  01AA               	clrf	??___flmul+2
  1885  0605  01AB               	clrf	??___flmul+3
  1886  0606  0828               	movf	??___flmul,w
  1887  0607  07AE               	addwf	___flmul@grs,f
  1888  0608  0829               	movf	??___flmul+1,w
  1889  0609  1103               	clrz
  1890  060A  1803               	skipnc
  1891  060B  3E01               	addlw	1
  1892  060C  1903               	skipnz
  1893  060D  2E0F               	goto	u1971
  1894  060E  07AF               	addwf	___flmul@grs+1,f
  1895  060F                     u1971:
  1896  060F  082A               	movf	??___flmul+2,w
  1897  0610  1103               	clrz
  1898  0611  1803               	skipnc
  1899  0612  3E01               	addlw	1
  1900  0613  1903               	skipnz
  1901  0614  2E16               	goto	u1972
  1902  0615  07B0               	addwf	___flmul@grs+2,f
  1903  0616                     u1972:
  1904  0616  082B               	movf	??___flmul+3,w
  1905  0617  1103               	clrz
  1906  0618  1803               	skipnc
  1907  0619  3E01               	addlw	1
  1908  061A  1903               	skipnz
  1909  061B  2E1D               	goto	u1973
  1910  061C  07B1               	addwf	___flmul@grs+3,f
  1911  061D                     u1973:
  1912  061D                     l1560:
  1913  061D  3008               	movlw	8
  1914  061E  00A8               	movwf	??___flmul
  1915  061F                     u1985:
  1916  061F  1003               	clrc
  1917  0620  0DAE               	rlf	___flmul@grs,f
  1918  0621  0DAF               	rlf	___flmul@grs+1,f
  1919  0622  0DB0               	rlf	___flmul@grs+2,f
  1920  0623  0DB1               	rlf	___flmul@grs+3,f
  1921  0624  0BA8               	decfsz	??___flmul,f
  1922  0625  2E1F               	goto	u1985
  1923  0626  0820               	movf	___flmul@b,w
  1924  0627  00A8               	movwf	??___flmul
  1925  0628  0828               	movf	??___flmul,w
  1926  0629  00F0               	movwf	__Umul8_16@multiplicand
  1927  062A  0824               	movf	___flmul@a,w
  1928  062B  120A  158A  25AD  120A  118A  	fcall	__Umul8_16
  1929  0630  0871               	movf	?__Umul8_16+1,w
  1930  0631  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0632  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0633  00B9               	movwf	___flmul@temp+1
  1933  0634  0870               	movf	?__Umul8_16,w
  1934  0635  00B8               	movwf	___flmul@temp
  1935  0636                     l1562:
  1936  0636  0838               	movf	___flmul@temp,w
  1937  0637  00A8               	movwf	??___flmul
  1938  0638  0839               	movf	___flmul@temp+1,w
  1939  0639  00A9               	movwf	??___flmul+1
  1940  063A  01AA               	clrf	??___flmul+2
  1941  063B  01AB               	clrf	??___flmul+3
  1942  063C  0828               	movf	??___flmul,w
  1943  063D  07AE               	addwf	___flmul@grs,f
  1944  063E  0829               	movf	??___flmul+1,w
  1945  063F  1103               	clrz
  1946  0640  1803               	skipnc
  1947  0641  3E01               	addlw	1
  1948  0642  1903               	skipnz
  1949  0643  2E45               	goto	u1991
  1950  0644  07AF               	addwf	___flmul@grs+1,f
  1951  0645                     u1991:
  1952  0645  082A               	movf	??___flmul+2,w
  1953  0646  1103               	clrz
  1954  0647  1803               	skipnc
  1955  0648  3E01               	addlw	1
  1956  0649  1903               	skipnz
  1957  064A  2E4C               	goto	u1992
  1958  064B  07B0               	addwf	___flmul@grs+2,f
  1959  064C                     u1992:
  1960  064C  082B               	movf	??___flmul+3,w
  1961  064D  1103               	clrz
  1962  064E  1803               	skipnc
  1963  064F  3E01               	addlw	1
  1964  0650  1903               	skipnz
  1965  0651  2E53               	goto	u1993
  1966  0652  07B1               	addwf	___flmul@grs+3,f
  1967  0653                     u1993:
  1968  0653                     l1564:
  1969  0653  0821               	movf	___flmul@b+1,w
  1970  0654  00A8               	movwf	??___flmul
  1971  0655  0828               	movf	??___flmul,w
  1972  0656  00F0               	movwf	__Umul8_16@multiplicand
  1973  0657  0826               	movf	___flmul@a+2,w
  1974  0658  120A  158A  25AD  120A  118A  	fcall	__Umul8_16
  1975  065D  0871               	movf	?__Umul8_16+1,w
  1976  065E  1283               	bcf	3,5	;RP0=0, select bank0
  1977  065F  1303               	bcf	3,6	;RP1=0, select bank0
  1978  0660  00B9               	movwf	___flmul@temp+1
  1979  0661  0870               	movf	?__Umul8_16,w
  1980  0662  00B8               	movwf	___flmul@temp
  1981  0663  0838               	movf	___flmul@temp,w
  1982  0664  00A8               	movwf	??___flmul
  1983  0665  0839               	movf	___flmul@temp+1,w
  1984  0666  00A9               	movwf	??___flmul+1
  1985  0667  01AA               	clrf	??___flmul+2
  1986  0668  01AB               	clrf	??___flmul+3
  1987  0669  0828               	movf	??___flmul,w
  1988  066A  07B4               	addwf	___flmul@prod,f
  1989  066B  0829               	movf	??___flmul+1,w
  1990  066C  1103               	clrz
  1991  066D  1803               	skipnc
  1992  066E  3E01               	addlw	1
  1993  066F  1903               	skipnz
  1994  0670  2E72               	goto	u2001
  1995  0671  07B5               	addwf	___flmul@prod+1,f
  1996  0672                     u2001:
  1997  0672  082A               	movf	??___flmul+2,w
  1998  0673  1103               	clrz
  1999  0674  1803               	skipnc
  2000  0675  3E01               	addlw	1
  2001  0676  1903               	skipnz
  2002  0677  2E79               	goto	u2002
  2003  0678  07B6               	addwf	___flmul@prod+2,f
  2004  0679                     u2002:
  2005  0679  082B               	movf	??___flmul+3,w
  2006  067A  1103               	clrz
  2007  067B  1803               	skipnc
  2008  067C  3E01               	addlw	1
  2009  067D  1903               	skipnz
  2010  067E  2E80               	goto	u2003
  2011  067F  07B7               	addwf	___flmul@prod+3,f
  2012  0680                     u2003:
  2013  0680                     l1566:
  2014  0680  0822               	movf	___flmul@b+2,w
  2015  0681  00A8               	movwf	??___flmul
  2016  0682  0828               	movf	??___flmul,w
  2017  0683  00F0               	movwf	__Umul8_16@multiplicand
  2018  0684  0825               	movf	___flmul@a+1,w
  2019  0685  120A  158A  25AD  120A  118A  	fcall	__Umul8_16
  2020  068A  0871               	movf	?__Umul8_16+1,w
  2021  068B  1283               	bcf	3,5	;RP0=0, select bank0
  2022  068C  1303               	bcf	3,6	;RP1=0, select bank0
  2023  068D  00B9               	movwf	___flmul@temp+1
  2024  068E  0870               	movf	?__Umul8_16,w
  2025  068F  00B8               	movwf	___flmul@temp
  2026  0690                     l1568:
  2027  0690  0838               	movf	___flmul@temp,w
