

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 19:28:16 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   786  004B  1303               	bcf	3,6	;RP1=0, select bank0
   787  004C  0823               	movf	?___flmul+3,w
   788  004D  00C1               	movwf	___fldiv@b+3
   789  004E  0822               	movf	?___flmul+2,w
   790  004F  00C0               	movwf	___fldiv@b+2
   791  0050  0821               	movf	?___flmul+1,w
   792  0051  00BF               	movwf	___fldiv@b+1
   793  0052  0820               	movf	?___flmul,w
   794  0053  00BE               	movwf	___fldiv@b
   795  0054  120A  118A  22B6  120A  118A  	fcall	___fldiv
   796  0059  1283               	bcf	3,5	;RP0=0, select bank0
   797  005A  1303               	bcf	3,6	;RP1=0, select bank0
   798  005B  083D               	movf	?___fldiv+3,w
   799  005C  00D7               	movwf	voltage@x+3
   800  005D  083C               	movf	?___fldiv+2,w
   801  005E  00D6               	movwf	voltage@x+2
   802  005F  083B               	movf	?___fldiv+1,w
   803  0060  00D5               	movwf	voltage@x+1
   804  0061  083A               	movf	?___fldiv,w
   805  0062  00D4               	movwf	voltage@x
   806  0063                     l1771:
   807                           
   808                           ;ADC USING TEMPERATURE.c: 98:     d=x*100;
   809  0063  0857               	movf	voltage@x+3,w
   810  0064  00A7               	movwf	___flmul@a+3
   811  0065  0856               	movf	voltage@x+2,w
   812  0066  00A6               	movwf	___flmul@a+2
   813  0067  0855               	movf	voltage@x+1,w
   814  0068  00A5               	movwf	___flmul@a+1
   815  0069  0854               	movf	voltage@x,w
   816  006A  00A4               	movwf	___flmul@a
   817  006B  3042               	movlw	66
   818  006C  00A3               	movwf	___flmul@b+3
   819  006D  30C8               	movlw	200
   820  006E  00A2               	movwf	___flmul@b+2
   821  006F  3000               	movlw	0
   822  0070  00A1               	movwf	___flmul@b+1
   823  0071  3000               	movlw	0
   824  0072  00A0               	movwf	___flmul@b
   825  0073  120A  118A  2493  120A  118A  	fcall	___flmul
   826  0078  1283               	bcf	3,5	;RP0=0, select bank0
   827  0079  1303               	bcf	3,6	;RP1=0, select bank0
   828  007A  0823               	movf	?___flmul+3,w
   829  007B  00BD               	movwf	___fltol@f1+3
   830  007C  0822               	movf	?___flmul+2,w
   831  007D  00BC               	movwf	___fltol@f1+2
   832  007E  0821               	movf	?___flmul+1,w
   833  007F  00BB               	movwf	___fltol@f1+1
   834  0080  0820               	movf	?___flmul,w
   835  0081  00BA               	movwf	___fltol@f1
   836  0082  120A  158A  258B  120A  118A  	fcall	___fltol
   837  0087  1283               	bcf	3,5	;RP0=0, select bank0
   838  0088  1303               	bcf	3,6	;RP1=0, select bank0
   839  0089  083B               	movf	?___fltol+1,w
   840  008A  00DF               	movwf	voltage@d+1
   841  008B  083A               	movf	?___fltol,w
   842  008C  00DE               	movwf	voltage@d
   843                           
   844                           ;ADC USING TEMPERATURE.c: 99:     a=d/100;
   845  008D  3064               	movlw	100
   846  008E  00F7               	movwf	___awdiv@divisor
   847  008F  3000               	movlw	0
   848  0090  00F8               	movwf	___awdiv@divisor+1
   849  0091  085F               	movf	voltage@d+1,w
   850  0092  00FA               	movwf	___awdiv@dividend+1
   851  0093  085E               	movf	voltage@d,w
   852  0094  00F9               	movwf	___awdiv@dividend
   853  0095  120A  158A  2522  120A  118A  	fcall	___awdiv
   854  009A  0878               	movf	?___awdiv+1,w
   855  009B  1283               	bcf	3,5	;RP0=0, select bank0
   856  009C  1303               	bcf	3,6	;RP1=0, select bank0
   857  009D  00D9               	movwf	voltage@a+1
   858  009E  0877               	movf	?___awdiv,w
   859  009F  00D8               	movwf	voltage@a
   860                           
   861                           ;ADC USING TEMPERATURE.c: 100:     b=(d%100)/10;
   862  00A0  300A               	movlw	10
   863  00A1  00F7               	movwf	___awdiv@divisor
   864  00A2  3000               	movlw	0
   865  00A3  00F8               	movwf	___awdiv@divisor+1
   866  00A4  085F               	movf	voltage@d+1,w
   867  00A5  00F3               	movwf	___awmod@dividend+1
   868  00A6  085E               	movf	voltage@d,w
   869  00A7  00F2               	movwf	___awmod@dividend
   870  00A8  3064               	movlw	100
   871  00A9  00F0               	movwf	___awmod@divisor
   872  00AA  3000               	movlw	0
   873  00AB  00F1               	movwf	___awmod@divisor+1
   874  00AC  120A  158A  24C9  120A  118A  	fcall	___awmod
   875  00B1  0871               	movf	?___awmod+1,w
   876  00B2  00FA               	movwf	___awdiv@dividend+1
   877  00B3  0870               	movf	?___awmod,w
   878  00B4  00F9               	movwf	___awdiv@dividend
   879  00B5  120A  158A  2522  120A  118A  	fcall	___awdiv
   880  00BA  0878               	movf	?___awdiv+1,w
   881  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   882  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   883  00BD  00DB               	movwf	voltage@b+1
   884  00BE  0877               	movf	?___awdiv,w
   885  00BF  00DA               	movwf	voltage@b
   886                           
   887                           ;ADC USING TEMPERATURE.c: 101:     c=d%10;
   888  00C0  300A               	movlw	10
   889  00C1  00F0               	movwf	___awmod@divisor
   890  00C2  3000               	movlw	0
   891  00C3  00F1               	movwf	___awmod@divisor+1
   892  00C4  085F               	movf	voltage@d+1,w
   893  00C5  00F3               	movwf	___awmod@dividend+1
   894  00C6  085E               	movf	voltage@d,w
   895  00C7  00F2               	movwf	___awmod@dividend
   896  00C8  120A  158A  24C9  120A  118A  	fcall	___awmod
   897  00CD  0871               	movf	?___awmod+1,w
   898  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   899  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   900  00D0  00DD               	movwf	voltage@c+1
   901  00D1  0870               	movf	?___awmod,w
   902  00D2  00DC               	movwf	voltage@c
   903                           
   904                           ;ADC USING TEMPERATURE.c: 102:     LCD(0x30+a,1);
   905  00D3  0858               	movf	voltage@a,w
   906  00D4  3E30               	addlw	48
   907  00D5  00F1               	movwf	LCD@g
   908  00D6  0859               	movf	voltage@a+1,w
   909  00D7  1803               	skipnc
   910  00D8  3E01               	addlw	1
   911  00D9  3E00               	addlw	0
   912  00DA  00F2               	movwf	LCD@g+1
   913  00DB  3001               	movlw	1
   914  00DC  00F3               	movwf	LCD@h
   915  00DD  3000               	movlw	0
   916  00DE  00F4               	movwf	LCD@h+1
   917  00DF  120A  158A  244D  120A  118A  	fcall	_LCD
   918                           
   919                           ;ADC USING TEMPERATURE.c: 103:     LCD(0x2e,1);
   920  00E4  302E               	movlw	46
   921  00E5  00F1               	movwf	LCD@g
   922  00E6  3000               	movlw	0
   923  00E7  00F2               	movwf	LCD@g+1
   924  00E8  3001               	movlw	1
   925  00E9  00F3               	movwf	LCD@h
   926  00EA  3000               	movlw	0
   927  00EB  00F4               	movwf	LCD@h+1
   928  00EC  120A  158A  244D  120A  118A  	fcall	_LCD
   929                           
   930                           ;ADC USING TEMPERATURE.c: 104:     LCD(0x30+b,1);
   931  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   932  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   933  00F3  085A               	movf	voltage@b,w
   934  00F4  3E30               	addlw	48
   935  00F5  00F1               	movwf	LCD@g
   936  00F6  085B               	movf	voltage@b+1,w
   937  00F7  1803               	skipnc
   938  00F8  3E01               	addlw	1
   939  00F9  3E00               	addlw	0
   940  00FA  00F2               	movwf	LCD@g+1
   941  00FB  3001               	movlw	1
   942  00FC  00F3               	movwf	LCD@h
   943  00FD  3000               	movlw	0
   944  00FE  00F4               	movwf	LCD@h+1
   945  00FF  120A  158A  244D  120A  118A  	fcall	_LCD
   946                           
   947                           ;ADC USING TEMPERATURE.c: 105:     LCD(0x30+c,1);
   948  0104  1283               	bcf	3,5	;RP0=0, select bank0
   949  0105  1303               	bcf	3,6	;RP1=0, select bank0
   950  0106  085C               	movf	voltage@c,w
   951  0107  3E30               	addlw	48
   952  0108  00F1               	movwf	LCD@g
   953  0109  085D               	movf	voltage@c+1,w
   954  010A  1803               	skipnc
   955  010B  3E01               	addlw	1
   956  010C  3E00               	addlw	0
   957  010D  00F2               	movwf	LCD@g+1
   958  010E  3001               	movlw	1
   959  010F  00F3               	movwf	LCD@h
   960  0110  3000               	movlw	0
   961  0111  00F4               	movwf	LCD@h+1
   962  0112  120A  158A  244D  120A  118A  	fcall	_LCD
   963                           
   964                           ;ADC USING TEMPERATURE.c: 106:     LCD(0x20,1);
   965  0117  3020               	movlw	32
   966  0118  00F1               	movwf	LCD@g
   967  0119  3000               	movlw	0
   968  011A  00F2               	movwf	LCD@g+1
   969  011B  3001               	movlw	1
   970  011C  00F3               	movwf	LCD@h
   971  011D  3000               	movlw	0
   972  011E  00F4               	movwf	LCD@h+1
   973  011F  120A  158A  244D  120A  118A  	fcall	_LCD
   974                           
   975                           ;ADC USING TEMPERATURE.c: 107:     LCD(0x56,1);
   976  0124  3056               	movlw	86
   977  0125  00F1               	movwf	LCD@g
