

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 04 21:30:22 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1730  0560  3E01               	addlw	1
  1731  0561  1903               	skipnz
  1732  0562  2D64               	goto	u1921
  1733  0563  07B5               	addwf	___flmul@prod+1,f
  1734  0564                     u1921:
  1735  0564  082A               	movf	??___flmul+2,w
  1736  0565  1103               	clrz
  1737  0566  1803               	skipnc
  1738  0567  3E01               	addlw	1
  1739  0568  1903               	skipnz
  1740  0569  2D6B               	goto	u1922
  1741  056A  07B6               	addwf	___flmul@prod+2,f
  1742  056B                     u1922:
  1743  056B  082B               	movf	??___flmul+3,w
  1744  056C  1103               	clrz
  1745  056D  1803               	skipnc
  1746  056E  3E01               	addlw	1
  1747  056F  1903               	skipnz
  1748  0570  2D72               	goto	u1923
  1749  0571  07B7               	addwf	___flmul@prod+3,f
  1750  0572                     u1923:
  1751  0572  0822               	movf	___flmul@b+2,w
  1752  0573  00A8               	movwf	??___flmul
  1753  0574  0828               	movf	??___flmul,w
  1754  0575  00F0               	movwf	__Umul8_16@multiplicand
  1755  0576  0824               	movf	___flmul@a,w
  1756  0577  120A  158A  25D2  120A  118A  	fcall	__Umul8_16
  1757  057C  0871               	movf	?__Umul8_16+1,w
  1758  057D  1283               	bcf	3,5	;RP0=0, select bank0
  1759  057E  1303               	bcf	3,6	;RP1=0, select bank0
  1760  057F  00B9               	movwf	___flmul@temp+1
  1761  0580  0870               	movf	?__Umul8_16,w
  1762  0581  00B8               	movwf	___flmul@temp
  1763  0582                     l1544:
  1764  0582  0838               	movf	___flmul@temp,w
  1765  0583  00A8               	movwf	??___flmul
  1766  0584  01A9               	clrf	??___flmul+1
  1767  0585  01AA               	clrf	??___flmul+2
  1768  0586  01AB               	clrf	??___flmul+3
  1769  0587  0828               	movf	??___flmul,w
  1770  0588  07AE               	addwf	___flmul@grs,f
  1771  0589  0829               	movf	??___flmul+1,w
  1772  058A  1103               	clrz
  1773  058B  1803               	skipnc
  1774  058C  3E01               	addlw	1
  1775  058D  1903               	skipnz
  1776  058E  2D90               	goto	u1931
  1777  058F  07AF               	addwf	___flmul@grs+1,f
  1778  0590                     u1931:
  1779  0590  082A               	movf	??___flmul+2,w
  1780  0591  1103               	clrz
  1781  0592  1803               	skipnc
  1782  0593  3E01               	addlw	1
  1783  0594  1903               	skipnz
  1784  0595  2D97               	goto	u1932
  1785  0596  07B0               	addwf	___flmul@grs+2,f
  1786  0597                     u1932:
  1787  0597  082B               	movf	??___flmul+3,w
  1788  0598  1103               	clrz
  1789  0599  1803               	skipnc
  1790  059A  3E01               	addlw	1
  1791  059B  1903               	skipnz
  1792  059C  2D9E               	goto	u1933
  1793  059D  07B1               	addwf	___flmul@grs+3,f
  1794  059E                     u1933:
  1795  059E                     l1546:
  1796  059E  0839               	movf	___flmul@temp+1,w
  1797  059F  00A8               	movwf	??___flmul
  1798  05A0  01A9               	clrf	??___flmul+1
  1799  05A1  01AA               	clrf	??___flmul+2
  1800  05A2  01AB               	clrf	??___flmul+3
  1801  05A3  0828               	movf	??___flmul,w
  1802  05A4  07B4               	addwf	___flmul@prod,f
  1803  05A5  0829               	movf	??___flmul+1,w
  1804  05A6  1103               	clrz
  1805  05A7  1803               	skipnc
  1806  05A8  3E01               	addlw	1
  1807  05A9  1903               	skipnz
  1808  05AA  2DAC               	goto	u1941
  1809  05AB  07B5               	addwf	___flmul@prod+1,f
  1810  05AC                     u1941:
  1811  05AC  082A               	movf	??___flmul+2,w
  1812  05AD  1103               	clrz
  1813  05AE  1803               	skipnc
  1814  05AF  3E01               	addlw	1
  1815  05B0  1903               	skipnz
  1816  05B1  2DB3               	goto	u1942
  1817  05B2  07B6               	addwf	___flmul@prod+2,f
  1818  05B3                     u1942:
  1819  05B3  082B               	movf	??___flmul+3,w
  1820  05B4  1103               	clrz
  1821  05B5  1803               	skipnc
  1822  05B6  3E01               	addlw	1
  1823  05B7  1903               	skipnz
  1824  05B8  2DBA               	goto	u1943
  1825  05B9  07B7               	addwf	___flmul@prod+3,f
  1826  05BA                     u1943:
  1827  05BA                     l1548:
  1828  05BA  3008               	movlw	8
  1829  05BB  00A8               	movwf	??___flmul
  1830  05BC                     u1955:
  1831  05BC  1003               	clrc
  1832  05BD  0DAE               	rlf	___flmul@grs,f
  1833  05BE  0DAF               	rlf	___flmul@grs+1,f
  1834  05BF  0DB0               	rlf	___flmul@grs+2,f
  1835  05C0  0DB1               	rlf	___flmul@grs+3,f
  1836  05C1  0BA8               	decfsz	??___flmul,f
  1837  05C2  2DBC               	goto	u1955
  1838  05C3                     l1550:
  1839  05C3  0821               	movf	___flmul@b+1,w
  1840  05C4  00A8               	movwf	??___flmul
  1841  05C5  0828               	movf	??___flmul,w
  1842  05C6  00F0               	movwf	__Umul8_16@multiplicand
  1843  05C7  0824               	movf	___flmul@a,w
  1844  05C8  120A  158A  25D2  120A  118A  	fcall	__Umul8_16
  1845  05CD  0871               	movf	?__Umul8_16+1,w
  1846  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  1847  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  1848  05D0  00B9               	movwf	___flmul@temp+1
  1849  05D1  0870               	movf	?__Umul8_16,w
  1850  05D2  00B8               	movwf	___flmul@temp
  1851  05D3                     l1552:
  1852  05D3  0838               	movf	___flmul@temp,w
  1853  05D4  00A8               	movwf	??___flmul
  1854  05D5  0839               	movf	___flmul@temp+1,w
  1855  05D6  00A9               	movwf	??___flmul+1
  1856  05D7  01AA               	clrf	??___flmul+2
  1857  05D8  01AB               	clrf	??___flmul+3
  1858  05D9  0828               	movf	??___flmul,w
  1859  05DA  07AE               	addwf	___flmul@grs,f
  1860  05DB  0829               	movf	??___flmul+1,w
  1861  05DC  1103               	clrz
  1862  05DD  1803               	skipnc
  1863  05DE  3E01               	addlw	1
  1864  05DF  1903               	skipnz
  1865  05E0  2DE2               	goto	u1961
  1866  05E1  07AF               	addwf	___flmul@grs+1,f
  1867  05E2                     u1961:
  1868  05E2  082A               	movf	??___flmul+2,w
  1869  05E3  1103               	clrz
  1870  05E4  1803               	skipnc
  1871  05E5  3E01               	addlw	1
  1872  05E6  1903               	skipnz
  1873  05E7  2DE9               	goto	u1962
  1874  05E8  07B0               	addwf	___flmul@grs+2,f
  1875  05E9                     u1962:
  1876  05E9  082B               	movf	??___flmul+3,w
  1877  05EA  1103               	clrz
  1878  05EB  1803               	skipnc
  1879  05EC  3E01               	addlw	1
  1880  05ED  1903               	skipnz
  1881  05EE  2DF0               	goto	u1963
  1882  05EF  07B1               	addwf	___flmul@grs+3,f
  1883  05F0                     u1963:
  1884  05F0                     l1554:
  1885  05F0  0820               	movf	___flmul@b,w
  1886  05F1  00A8               	movwf	??___flmul
  1887  05F2  0828               	movf	??___flmul,w
  1888  05F3  00F0               	movwf	__Umul8_16@multiplicand
  1889  05F4  0825               	movf	___flmul@a+1,w
  1890  05F5  120A  158A  25D2  120A  118A  	fcall	__Umul8_16
  1891  05FA  0871               	movf	?__Umul8_16+1,w
  1892  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1893  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1894  05FD  00B9               	movwf	___flmul@temp+1
  1895  05FE  0870               	movf	?__Umul8_16,w
  1896  05FF  00B8               	movwf	___flmul@temp
  1897  0600                     l1556:
  1898  0600  0838               	movf	___flmul@temp,w
  1899  0601  00A8               	movwf	??___flmul
  1900  0602  0839               	movf	___flmul@temp+1,w
  1901  0603  00A9               	movwf	??___flmul+1
  1902  0604  01AA               	clrf	??___flmul+2
  1903  0605  01AB               	clrf	??___flmul+3
  1904  0606  0828               	movf	??___flmul,w
  1905  0607  07AE               	addwf	___flmul@grs,f
  1906  0608  0829               	movf	??___flmul+1,w
  1907  0609  1103               	clrz
  1908  060A  1803               	skipnc
  1909  060B  3E01               	addlw	1
  1910  060C  1903               	skipnz
  1911  060D  2E0F               	goto	u1971
  1912  060E  07AF               	addwf	___flmul@grs+1,f
  1913  060F                     u1971:
  1914  060F  082A               	movf	??___flmul+2,w
  1915  0610  1103               	clrz
  1916  0611  1803               	skipnc
  1917  0612  3E01               	addlw	1
  1918  0613  1903               	skipnz
  1919  0614  2E16               	goto	u1972
  1920  0615  07B0               	addwf	___flmul@grs+2,f
  1921  0616                     u1972:
  1922  0616  082B               	movf	??___flmul+3,w
  1923  0617  1103               	clrz
  1924  0618  1803               	skipnc
  1925  0619  3E01               	addlw	1
  1926  061A  1903               	skipnz
  1927  061B  2E1D               	goto	u1973
  1928  061C  07B1               	addwf	___flmul@grs+3,f
  1929  061D                     u1973:
  1930  061D                     l1558:
  1931  061D  3008               	movlw	8
  1932  061E  00A8               	movwf	??___flmul
  1933  061F                     u1985:
  1934  061F  1003               	clrc
  1935  0620  0DAE               	rlf	___flmul@grs,f
  1936  0621  0DAF               	rlf	___flmul@grs+1,f
  1937  0622  0DB0               	rlf	___flmul@grs+2,f
  1938  0623  0DB1               	rlf	___flmul@grs+3,f
  1939  0624  0BA8               	decfsz	??___flmul,f
  1940  0625  2E1F               	goto	u1985
  1941  0626  0820               	movf	___flmul@b,w
  1942  0627  00A8               	movwf	??___flmul
  1943  0628  0828               	movf	??___flmul,w
  1944  0629  00F0               	movwf	__Umul8_16@multiplicand
  1945  062A  0824               	movf	___flmul@a,w
  1946  062B  120A  158A  25D2  120A  118A  	fcall	__Umul8_16
  1947  0630  0871               	movf	?__Umul8_16+1,w
  1948  0631  1283               	bcf	3,5	;RP0=0, select bank0
  1949  0632  1303               	bcf	3,6	;RP1=0, select bank0
  1950  0633  00B9               	movwf	___flmul@temp+1
  1951  0634  0870               	movf	?__Umul8_16,w
  1952  0635  00B8               	movwf	___flmul@temp
  1953  0636                     l1560:
  1954  0636  0838               	movf	___flmul@temp,w
  1955  0637  00A8               	movwf	??___flmul
  1956  0638  0839               	movf	___flmul@temp+1,w
  1957  0639  00A9               	movwf	??___flmul+1
  1958  063A  01AA               	clrf	??___flmul+2
  1959  063B  01AB               	clrf	??___flmul+3
  1960  063C  0828               	movf	??___flmul,w
  1961  063D  07AE               	addwf	___flmul@grs,f
  1962  063E  0829               	movf	??___flmul+1,w
  1963  063F  1103               	clrz
  1964  0640  1803               	skipnc
  1965  0641  3E01               	addlw	1
  1966  0642  1903               	skipnz
  1967  0643  2E45               	goto	u1991
  1968  0644  07AF               	addwf	___flmul@grs+1,f
  1969  0645                     u1991:
  1970  0645  082A               	movf	??___flmul+2,w
  1971  0646  1103               	clrz
  1972  0647  1803               	skipnc
  1973  0648  3E01               	addlw	1
  1974  0649  1903               	skipnz
  1975  064A  2E4C               	goto	u1992
  1976  064B  07B0               	addwf	___flmul@grs+2,f
  1977  064C                     u1992:
  1978  064C  082B               	movf	??___flmul+3,w
  1979  064D  1103               	clrz
  1980  064E  1803               	skipnc
  1981  064F  3E01               	addlw	1
  1982  0650  1903               	skipnz
  1983  0651  2E53               	goto	u1993
  1984  0652  07B1               	addwf	___flmul@grs+3,f
  1985  0653                     u1993:
  1986  0653                     l1562:
  1987  0653  0821               	movf	___flmul@b+1,w
  1988  0654  00A8               	movwf	??___flmul
  1989  0655  0828               	movf	??___flmul,w
  1990  0656  00F0               	movwf	__Umul8_16@multiplicand
  1991  0657  0826               	movf	___flmul@a+2,w
  1992  0658  120A  158A  25D2  120A  118A  	fcall	__Umul8_16
  1993  065D  0871               	movf	?__Umul8_16+1,w
  1994  065E  1283               	bcf	3,5	;RP0=0, select bank0
  1995  065F  1303               	bcf	3,6	;RP1=0, select bank0
  1996  0660  00B9               	movwf	___flmul@temp+1
  1997  0661  0870               	movf	?__Umul8_16,w
  1998  0662  00B8               	movwf	___flmul@temp
  1999  0663  0838               	movf	___flmul@temp,w
  2000  0664  00A8               	movwf	??___flmul
  2001  0665  0839               	movf	___flmul@temp+1,w
  2002  0666  00A9               	movwf	??___flmul+1
  2003  0667  01AA               	clrf	??___flmul+2
  2004  0668  01AB               	clrf	??___flmul+3
  2005  0669  0828               	movf	??___flmul,w
  2006  066A  07B4               	addwf	___flmul@prod,f
  2007  066B  0829               	movf	??___flmul+1,w
  2008  066C  1103               	clrz
  2009  066D  1803               	skipnc
  2010  066E  3E01               	addlw	1
  2011  066F  1903               	skipnz
  2012  0670  2E72               	goto	u2001
  2013  0671  07B5               	addwf	___flmul@prod+1,f
  2014  0672                     u2001:
  2015  0672  082A               	movf	??___flmul+2,w
  2016  0673  1103               	clrz
  2017  0674  1803               	skipnc
  2018  0675  3E01               	addlw	1
  2019  0676  1903               	skipnz
  2020  0677  2E79               	goto	u2002
  2021  0678  07B6               	addwf	___flmul@prod+2,f
  2022  0679                     u2002:
  2023  0679  082B               	movf	??___flmul+3,w
  2024  067A  1103               	clrz
  2025  067B  1803               	skipnc
  2026  067C  3E01               	addlw	1
  2027  067D  1903               	skipnz
  2028  067E  2E80               	goto	u2003
  2029  067F  07B7               	addwf	___flmul@prod+3,f
  2030  0680                     u2003:
  2031  0680                     l1564:
  2032  0680  0822               	movf	___flmul@b+2,w
  2033  0681  00A8               	movwf	??___flmul
  2034  0682  0828               	movf	??___flmul,w
  2035  0683  00F0               	movwf	__Umul8_16@multiplicand
  2036  0684  0825               	movf	___flmul@a+1,w
  2037  0685  120A  158A  25D2  120A  118A  	fcall	__Umul8_16
  2038  068A  0871               	movf	?__Umul8_16+1,w
