

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 12:44:30 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   780  011C  291F               	goto	u2525
   781  011D  3000               	movlw	0
   782  011E  0262               	subwf	_DV,w
   783  011F                     u2525:
   784  011F  1C03               	skipc
   785  0120  2922               	goto	u2521
   786  0121  2923               	goto	u2520
   787  0122                     u2521:
   788  0122  2932               	goto	l60
   789  0123                     u2520:
   790  0123                     l1805:
   791  0123  1283               	bcf	3,5	;RP0=0, select bank0
   792  0124  1303               	bcf	3,6	;RP1=0, select bank0
   793  0125  0863               	movf	_DV+1,w
   794  0126  3A80               	xorlw	128
   795  0127  00FF               	movwf	btemp+1
   796  0128  3083               	movlw	131
   797  0129  027F               	subwf	btemp+1,w
   798  012A  1D03               	skipz
   799  012B  292E               	goto	u2535
   800  012C  3099               	movlw	153
   801  012D  0262               	subwf	_DV,w
   802  012E                     u2535:
   803  012E  1C03               	skipc
   804  012F  2931               	goto	u2531
   805  0130  2932               	goto	u2530
   806  0131                     u2531:
   807  0131  2935               	goto	l1807
   808  0132                     u2530:
   809  0132                     l60:
   810                           
   811                           ;ADC USING LED AND MOTOR.c: 48:         {;ADC USING LED AND MOTOR.c: 49:             RA2
      +                          =0;
   812  0132  1283               	bcf	3,5	;RP0=0, select bank0
   813  0133  1303               	bcf	3,6	;RP1=0, select bank0
   814  0134  1105               	bcf	5,2	;volatile
   815  0135                     l1807:
   816                           
   817                           ;ADC USING LED AND MOTOR.c: 51:         if ((DV>=512)&&(DV<921))
   818  0135  1283               	bcf	3,5	;RP0=0, select bank0
   819  0136  1303               	bcf	3,6	;RP1=0, select bank0
   820  0137  0863               	movf	_DV+1,w
   821  0138  3A80               	xorlw	128
   822  0139  00FF               	movwf	btemp+1
   823  013A  3082               	movlw	130
   824  013B  027F               	subwf	btemp+1,w
   825  013C  1D03               	skipz
   826  013D  2940               	goto	u2545
   827  013E  3000               	movlw	0
   828  013F  0262               	subwf	_DV,w
   829  0140                     u2545:
   830  0140  1C03               	skipc
   831  0141  2943               	goto	u2541
   832  0142  2944               	goto	u2540
   833  0143                     u2541:
   834  0143  2956               	goto	l1813
   835  0144                     u2540:
   836  0144                     l1809:
   837  0144  1283               	bcf	3,5	;RP0=0, select bank0
   838  0145  1303               	bcf	3,6	;RP1=0, select bank0
   839  0146  0863               	movf	_DV+1,w
   840  0147  3A80               	xorlw	128
   841  0148  00FF               	movwf	btemp+1
   842  0149  3083               	movlw	131
   843  014A  027F               	subwf	btemp+1,w
   844  014B  1D03               	skipz
   845  014C  294F               	goto	u2555
   846  014D  3099               	movlw	153
   847  014E  0262               	subwf	_DV,w
   848  014F                     u2555:
   849  014F  1803               	skipnc
   850  0150  2952               	goto	u2551
   851  0151  2953               	goto	u2550
   852  0152                     u2551:
   853  0152  2956               	goto	l1813
   854  0153                     u2550:
   855  0153                     l1811:
   856                           
   857                           ;ADC USING LED AND MOTOR.c: 52:         {;ADC USING LED AND MOTOR.c: 53:             RA2
      +                          =1;
   858  0153  1283               	bcf	3,5	;RP0=0, select bank0
   859  0154  1303               	bcf	3,6	;RP1=0, select bank0
   860  0155  1505               	bsf	5,2	;volatile
   861  0156                     l1813:
   862                           
   863                           ;ADC USING LED AND MOTOR.c: 55:         if (DV>921)
   864  0156  1283               	bcf	3,5	;RP0=0, select bank0
   865  0157  1303               	bcf	3,6	;RP1=0, select bank0
   866  0158  0863               	movf	_DV+1,w
   867  0159  3A80               	xorlw	128
   868  015A  00FF               	movwf	btemp+1
   869  015B  3083               	movlw	131
   870  015C  027F               	subwf	btemp+1,w
   871  015D  1D03               	skipz
   872  015E  2961               	goto	u2565
   873  015F  309A               	movlw	154
   874  0160  0262               	subwf	_DV,w
   875  0161                     u2565:
   876  0161  1C03               	skipc
   877  0162  2964               	goto	u2561
   878  0163  2965               	goto	u2560
   879  0164                     u2561:
   880  0164  2968               	goto	l1817
   881  0165                     u2560:
   882  0165                     l1815:
   883                           
   884                           ;ADC USING LED AND MOTOR.c: 56:         {;ADC USING LED AND MOTOR.c: 57:             RA3
      +                          =0;
   885  0165  1283               	bcf	3,5	;RP0=0, select bank0
   886  0166  1303               	bcf	3,6	;RP1=0, select bank0
   887  0167  1185               	bcf	5,3	;volatile
   888  0168                     l1817:
   889                           
   890                           ;ADC USING LED AND MOTOR.c: 59:         if(DV>=921)
   891  0168  1283               	bcf	3,5	;RP0=0, select bank0
   892  0169  1303               	bcf	3,6	;RP1=0, select bank0
   893  016A  0863               	movf	_DV+1,w
   894  016B  3A80               	xorlw	128
   895  016C  00FF               	movwf	btemp+1
   896  016D  3083               	movlw	131
   897  016E  027F               	subwf	btemp+1,w
   898  016F  1D03               	skipz
   899  0170  2973               	goto	u2575
   900  0171  3099               	movlw	153
   901  0172  0262               	subwf	_DV,w
   902  0173                     u2575:
   903  0173  1C03               	skipc
   904  0174  2976               	goto	u2571
   905  0175  2977               	goto	u2570
   906  0176                     u2571:
   907  0176  297A               	goto	l1821
   908  0177                     u2570:
   909  0177                     l1819:
   910                           
   911                           ;ADC USING LED AND MOTOR.c: 60:         {;ADC USING LED AND MOTOR.c: 61:             RA3
      +                          =1;
   912  0177  1283               	bcf	3,5	;RP0=0, select bank0
   913  0178  1303               	bcf	3,6	;RP1=0, select bank0
   914  0179  1585               	bsf	5,3	;volatile
   915  017A                     l1821:
   916                           
   917                           ;ADC USING LED AND MOTOR.c: 63:         if(DV>1020)
   918  017A  1283               	bcf	3,5	;RP0=0, select bank0
   919  017B  1303               	bcf	3,6	;RP1=0, select bank0
   920  017C  0863               	movf	_DV+1,w
   921  017D  3A80               	xorlw	128
   922  017E  00FF               	movwf	btemp+1
   923  017F  3083               	movlw	131
   924  0180  027F               	subwf	btemp+1,w
   925  0181  1D03               	skipz
   926  0182  2985               	goto	u2585
   927  0183  30FD               	movlw	253
   928  0184  0262               	subwf	_DV,w
   929  0185                     u2585:
   930  0185  1C03               	skipc
   931  0186  2988               	goto	u2581
   932  0187  2989               	goto	u2580
   933  0188                     u2581:
   934  0188  28BE               	goto	l1785
   935  0189                     u2580:
   936  0189                     l1823:
   937                           
   938                           ;ADC USING LED AND MOTOR.c: 64:         {;ADC USING LED AND MOTOR.c: 65:             RA1
      +                          =0;
   939  0189  1283               	bcf	3,5	;RP0=0, select bank0
   940  018A  1303               	bcf	3,6	;RP1=0, select bank0
   941  018B  1085               	bcf	5,1	;volatile
   942                           
   943                           ;ADC USING LED AND MOTOR.c: 66:             RA2=0;
   944  018C  1105               	bcf	5,2	;volatile
   945                           
   946                           ;ADC USING LED AND MOTOR.c: 67:             RA3=0;
   947  018D  1185               	bcf	5,3	;volatile
   948  018E  28BE               	goto	l1785
   949  018F  120A  118A  2800   	ljmp	start
   950  0192                     __end_of_main:
   951                           
   952                           	psect	text1
   953  0192                     __ptext1:	
   954 ;; *************** function _voltage *****************
   955 ;; Defined at:
   956 ;;		line 125 in file "ADC USING LED AND MOTOR.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;  x               4   52[BANK0 ] float 
   961 ;;  d               2   62[BANK0 ] int 
   962 ;;  c               2   60[BANK0 ] int 
   963 ;;  b               2   58[BANK0 ] int 
   964 ;;  a               2   56[BANK0 ] int 
   965 ;; Return value:  Size  Location     Type
   966 ;;                  1    wreg      void 
   967 ;; Registers used:
   968 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   969 ;; Tracked objects:
   970 ;;		On entry : 0/0
